-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
cryptography==50.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==6.0.8; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-environ==0.14.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.17.2; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.4; python_version >= '3.9'
drf-spectacular==0.30.0; python_version >= '3.8'
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
numpy==2.5.2; python_version >= '3.12'
oauthlib==3.3.1; python_version >= '3.8'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
pillow==12.3.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python3-openid==3.2.0
pyyaml==6.0.3; python_version >= '3.8'
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
referencing==0.37.0; python_version >= '3.10'
reportlab==5.0.0; python_version >= '3.9' and python_version < '4'
requests==2.34.2; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==2026.6.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.9.0; python_version >= '3.10'
social-auth-core==4.9.1; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.52.3; python_version >= '3.10'
uvicorn-worker==0.4.0; python_version >= '3.9'
